Time_MM_SS;ImageFilePath;TRef_C;T1_C;T2_C;TRef_V;T1_V;T2_V;VRef_V;TRef_C;TRef_Gradient;Target_Temp;Target_Gradient
13-02-34_995;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-02-34_995.PNG;20.9622075640675831;24.9405583174294634;23.4217879487412688;2.5480404226804034;6.2408591652428615;6.2050504210621380;20,962208;11,993468;-0,022553;-30,000000;-0,000000
13-02-39_979;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-02-39_979.PNG;20.9645781206981247;24.9428587220779150;23.3533005808484404;2.5478186933886224;6.2405686521869095;6.2130940087493665;20,964578;11,993424;0,019378;-30,000000;-0,000000
13-02-44_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-02-44_982.PNG;20.9628941788586971;24.9450485541967168;23.1468502404542846;2.5479338495691923;6.2402293229239785;6.2373426102008000;20,962894;11,993261;0,006012;-30,000000;-0,000000
13-02-49_995;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-02-49_995.PNG;20.9643336666842970;24.9427469320377781;23.2728027462170530;2.5478439657595135;6.2405897522324194;6.2225867642513979;20,964334;11,993439;-0,002658;-30,000000;-0,000000
13-02-54_984;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-02-54_984.PNG;20.9649545537965736;24.9415570344756361;23.3547192491710120;2.5477769105301449;6.2407007956922529;6.2129076846186937;20,964955;11,993387;0,012323;-30,000000;-0,000000
13-02-59_979;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-02-59_979.PNG;20.9661670043233812;24.8963832622237646;23.3567720350205263;2.5476539461406436;6.2459222820950915;6.2126315362829887;20,966167;11,993320;0,023847;-30,000000;-0,000000
13-03-04_979;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-04_979.PNG;20.9663169074168287;24.8864222515513234;23.3201054092895106;2.5476330845137292;6.2470636515059272;6.2169335017760696;20,966317;11,993286;0,012814;-30,000000;-0,000000
13-03-09_983;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-09_983.PNG;20.9687752431245826;24.8871437707836662;23.2952568998138076;2.5474163620124082;6.2469873575560673;6.2198689711015804;20,968775;11,993301;0,015550;-30,000000;-0,000000
13-03-14_983;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-14_983.PNG;20.9678412443352471;24.8509142646412897;23.2602634420845220;2.5474630920566974;6.2511158735225125;6.2239053382817131;20,967841;11,993132;0,003653;-30,000000;-0,000000
13-03-19_983;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-19_983.PNG;20.9681138353883192;24.8682653767162947;23.2157154013869444;2.5474548666152277;6.2491350322446246;6.2291945951696999;20,968114;11,993206;-0,001692;-30,000000;-0,000000
13-03-24_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-24_982.PNG;20.9684397380067509;24.8690532491530689;23.1778292689289742;2.5474596349870939;6.2491242438032790;6.2337418933953002;20,968440;11,993362;0,011325;-30,000000;-0,000000
13-03-29_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-29_982.PNG;20.9694674121022189;24.8500190461732018;23.1921083500325835;2.5473822681535641;6.2513743192776632;6.2320929904039515;20,969467;11,993428;0,011420;-30,000000;-0,000000
13-03-34_983;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-34_983.PNG;20.9709062639750669;24.8531332843198243;23.2646247890665449;2.5472257463470545;6.2509455234375917;6.2234788670229237;20,970906;11,993301;0,018636;-30,000000;-0,000000
13-03-39_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-39_982.PNG;20.9706379481033629;24.8507885282340908;23.2947542033017498;2.5472460119274865;6.2512095124250369;6.2199193966340669;20,970638;11,993284;0,014661;-30,000000;-0,000000
13-03-44_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-44_982.PNG;20.9729178302830270;24.8618320006677322;23.4235775716840067;2.5470106331712383;6.2498492151408938;6.2046702030104521;20,972918;11,993140;0,012322;-30,000000;-0,000000
13-03-49_983;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-49_983.PNG;20.9726473663549164;24.8664598018744414;23.3711903802199572;2.5470552174481882;6.2493592649316358;6.2108881599240400;20,972647;11,993233;-0,011946;-30,000000;-0,000000
13-03-54_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-54_982.PNG;20.9725131840818264;24.8597300682517357;23.3819900733641361;2.5470812050748588;6.2501758486137309;6.2096492773085403;20,972513;11,993297;-0,017480;-30,000000;-0,000000
13-03-59_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-03-59_982.PNG;20.9741836147362903;24.8809448858046380;23.2724865379303765;2.5469633070804658;6.2477820663322250;6.2226253284588653;20,974184;11,993442;0,013410;-30,000000;-0,000000
13-04-04_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-04_982.PNG;20.9757329456444488;24.8770372036204890;23.4334774095749481;2.5468001691579918;6.2481782584296628;6.2036023857356541;20,975733;11,993329;0,033689;-30,000000;-0,000000
13-04-09_983;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-09_983.PNG;20.9762310611997336;24.8779452262250515;23.4090488803999506;2.5467272726730870;6.2480049877169721;6.2064118508345984;20,976231;11,993200;0,034801;-30,000000;-0,000000
13-04-14_983;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-14_983.PNG;20.9756916462466947;24.8843092880496783;23.3865341803146407;2.5467911688560947;6.2473017124713488;6.2091004973113835;20,975692;11,993271;-0,020225;-30,000000;-0,000000
13-04-19_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-19_982.PNG;20.9763562631216729;24.9107984430153237;23.3071132010607584;2.5467428294863002;6.2442458417562152;6.2184828650047104;20,976356;11,993322;0,002333;-30,000000;-0,000000
13-04-24_984;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-24_984.PNG;20.9781208010872255;24.9230049028095095;23.3605760631722319;2.5465892283075586;6.2428356553814224;6.2121943361875003;20,978121;11,993341;0,026602;-30,000000;-0,000000
13-04-29_984;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-29_984.PNG;20.9785945870765289;24.8998908452297201;23.3634520374243948;2.5465429751004565;6.2455158379981421;6.2118463642505626;20,978595;11,993324;0,020393;-30,000000;-0,000000
13-04-34_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-34_982.PNG;20.9804936131239721;24.9425505044296187;23.4035174619738200;2.5463677374343718;6.2405395651185263;6.2071146492430360;20,980494;11,993299;0,014648;-30,000000;-0,000000
13-04-39_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-39_982.PNG;20.9809906356331623;24.9499874271543831;23.4439142842319938;2.5463416305984041;6.2397180938552683;6.2024011732578987;20,980991;11,993383;0,007154;-30,000000;-0,000000
13-04-44_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-44_982.PNG;20.9807442279068148;24.9441571201647889;23.2950653475897980;2.5463781682478288;6.2404309058446241;6.2199684512596400;20,980744;11,993449;-0,014626;-30,000000;-0,000000
13-04-49_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-49_982.PNG;20.9821391435767843;24.9616430735882773;23.4203601261169751;2.5462466803936175;6.2383806847560814;6.2051930549855854;20,982139;11,993418;-0,005873;-30,000000;-0,000000
13-04-54_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-54_982.PNG;20.9833327062247150;24.9556899512587620;23.5054181864996963;2.5461342064222223;6.2390595220958911;6.1951655265787560;20,983333;11,993392;0,002234;-30,000000;-0,000000
13-04-59_964;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-04-59_964.PNG;20.9841320725980189;24.9871024307180391;23.3844164148308664;2.5460607734954821;6.2354009887815121;6.2094078784828115;20,984132;11,993383;0,014676;-30,000000;-0,000000
13-05-04_967;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-04_967.PNG;20.9857072992427369;24.9852811058545967;23.4704609364389967;2.5459123579211451;6.2355948230978742;6.1992579817329636;20,985707;11,993349;0,013704;-30,000000;-0,000000
13-05-09_966;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-09_966.PNG;20.9861736192280759;25.0190897554367666;23.4729262243516814;2.5458433953430295;6.2315979737995839;6.1989032148661165;20,986174;11,993224;0,021910;-30,000000;-0,000000
13-05-14_967;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-14_967.PNG;20.9877610082763866;25.0458253248705773;23.3857939053486348;2.5457123843260039;6.2285151021787577;6.2091889506095033;20,987761;11,993274;0,006740;-30,000000;-0,000000
13-05-19_967;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-19_967.PNG;20.9888997746411050;25.0705609012591708;23.4343628234964285;2.5455858436576038;6.2255804077136760;6.2034107567912802;20,988900;11,993160;0,008489;-30,000000;-0,000000
13-05-24_967;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-24_967.PNG;20.9892565033188170;25.0926236270618119;23.5800931691527467;2.5455886450760747;6.2230980529247555;6.1863402835333519;20,989257;11,993319;0,011294;-30,000000;-0,000000
13-05-29_966;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-29_966.PNG;20.9898983595204385;25.1085629610117280;23.7157874647908784;2.5455658761004134;6.2213274968461700;6.1704627973117123;20,989898;11,993478;0,010730;-30,000000;-0,000000
13-05-34_998;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-34_998.PNG;20.9920451650124313;25.1614696078992779;23.5427792142813246;2.5453428355063701;6.2151047715607159;6.1907391661846152;20,992045;11,993335;0,018666;-30,000000;-0,000000
13-05-39_998;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-39_998.PNG;20.9923476017798087;25.1794066345684655;23.6154932532316479;2.5453034368338248;6.2129911907310014;6.1821547855231058;20,992348;11,993279;0,007481;-30,000000;-0,000000
13-05-44_998;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-44_998.PNG;20.9928707367663421;25.1822054748065511;23.5846677129961222;2.5452454415110020;6.2126393444919197;6.1857546082588808;20,992871;11,993227;-0,005276;-30,000000;-0,000000
13-05-49_998;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-49_998.PNG;20.9922927236479673;25.2385443867558479;23.4864837486575766;2.5453304377395174;6.2061733130319912;6.1973880051009669;20,992293;11,993380;0,004034;-30,000000;-0,000000
13-05-54_998;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-54_998.PNG;20.9945827949256412;25.2512784335535230;23.4455670253708490;2.5451174703310415;6.2046746733590767;6.2021855236402486;20,994583;11,993342;0,018879;-30,000000;-0,000000
13-05-59_998;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-05-59_998.PNG;20.9960941915884405;25.3138578998965613;23.5452428675247915;2.5449869361512030;6.1974182246576692;6.1904635542907469;20,996094;11,993363;0,011596;-30,000000;-0,000000
13-06-05_011;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-05_011.PNG;20.9964340825728612;25.3492339222481746;23.3896066223755383;2.5449549284550503;6.1933072920624790;6.2087823276986098;20,996434;11,993356;0,015566;-30,000000;-0,000000
13-06-09_999;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-09_999.PNG;20.9976311237800672;25.3840981234214382;23.5343554883622232;2.5448106852060963;6.1891723387940143;6.1916528458388358;20,997631;11,993185;-0,000463;-30,000000;-0,000000
13-06-14_998;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-14_998.PNG;20.9980897493444196;25.6118412912070994;23.5637908292977158;2.5448276129262219;6.1628927089508014;6.1883260123924035;20,998090;11,993450;0,014497;-30,000000;-0,000000
13-06-20_012;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-20_012.PNG;20.9988036090421026;25.6215449126857493;23.6134455406806864;2.5447454777208254;6.1617247558668122;6.1824408282304315;20,998804;11,993366;0,011616;-30,000000;-0,000000
13-06-24_979;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-24_979.PNG;20.9996772131692317;25.7966799149913299;23.6595929845048545;2.5446558323297399;6.1414074386005089;6.1769857512107942;20,999677;11,993313;0,013351;-30,000000;-0,000000
13-06-29_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-29_982.PNG;20.9999164805632503;25.8504872900284681;23.6343864298578410;2.5446330037494307;6.1351743421062448;6.1799469101397344;20,999916;11,993307;0,015129;-30,000000;-0,000000
13-06-34_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-34_982.PNG;21.0016225134132490;25.8542765848027329;23.5145356662235940;2.5444581833158844;6.1346833190133179;6.1939954277274278;21,001623;11,993204;0,011380;-30,000000;-0,000000
13-06-39_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-39_982.PNG;21.0020007931552648;25.8514130678390188;23.3136349253884987;2.5444190826665811;6.1350023826958173;6.2176408301377801;21,002001;11,993180;0,006946;-30,000000;-0,000000
13-06-44_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-44_982.PNG;21.0016715594281535;25.8525054231197941;23.3546464949044434;2.5444839921286104;6.1349591097211320;6.2128934987123916;21,001672;11,993343;0,003911;-30,000000;-0,000000
13-06-49_983;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-49_983.PNG;21.0016114691372273;25.6489449000529248;23.4324973947881858;2.5444758858964378;6.1585051511827205;6.2036927463825204;21,001611;11,993281;-0,000001;-30,000000;-0,000000
13-06-54_979;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-54_979.PNG;21.0034769296132389;25.3027124881044756;23.3896780400992838;2.5443299737173306;6.1987191557120775;6.2087845926752445;21,003477;11,993376;0,019937;-30,000000;-0,000000
13-06-59_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-06-59_982.PNG;21.0053102367525106;24.9779565807066319;23.2793135394760497;2.5441212978435339;6.2363543055268726;6.2216801775503265;21,005310;11,993171;0,021280;-30,000000;-0,000000
13-07-04_982;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-07-04_982.PNG;21.0067709766871502;24.7240560566744420;23.2731443841664713;2.5440124001510385;6.2659572521422655;6.2224586142574925;21,006771;11,993270;0,011815;-30,000000;-0,000000
13-07-09_979;C:\Program Files\Ice Nucleation Controller\Data\Verticalgradienttest/Images/13-07-09_979.PNG;21.0065692801090122;24.5422300767439196;23.3838587499279242;2.5440265860573401;6.2871337108095702;6.2094057923201209;21,006569;11,993252;-0,003357;-30,000000;-0,000000
