Time [MM:SS];Image file path;T1;T2;T3;T4;T5;T6;T7;T8;V1;V2;V3;V4;V5;V6;V7;V8
11:01:15,139;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:15,139.PNG;-6,406681;30,578114;29,606746;30,066845;NaN;NaN;NaN;NaN;8,089239;4,666568;4,757463;4,714313;12,094140;12,095553;12,095889;12,097784
11:01:15,640;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:15,640.PNG;-6,406991;30,507702;29,458049;29,967696;NaN;NaN;NaN;NaN;8,089262;4,673131;4,771444;4,723597;12,094230;12,095564;12,095932;12,097806
11:01:16,640;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:16,640.PNG;-6,406681;30,651702;29,099830;30,042241;NaN;NaN;NaN;NaN;8,089239;4,659714;4,805197;4,716617;12,094222;12,095567;12,095962;12,097854
11:01:17,390;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:17,390.PNG;-6,406943;30,833127;29,153337;30,222176;NaN;NaN;NaN;NaN;8,089259;4,642836;4,800149;4,699785;12,094219;12,095615;12,095998;12,097849
11:01:18,390;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:18,390.PNG;-6,406753;30,331715;29,385128;30,096270;NaN;NaN;NaN;NaN;8,089244;4,689551;4,778307;4,711560;12,094240;12,095605;12,096003;12,097872
11:01:19,391;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:19,391.PNG;-6,407277;30,290360;29,217147;29,897778;NaN;NaN;NaN;NaN;8,089284;4,693414;4,794132;4,730149;12,094239;12,095628;12,095986;12,097924
11:01:20,391;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:20,391.PNG;-6,406038;30,382453;29,687344;30,153460;NaN;NaN;NaN;NaN;8,089191;4,684814;4,749892;4,706210;12,094253;12,095572;12,095996;12,097895
11:01:21,392;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:21,392.PNG;-6,405704;30,492571;30,309465;29,678223;NaN;NaN;NaN;NaN;8,089166;4,674542;4,691629;4,750749;12,094267;12,095596;12,096030;12,097944
11:01:22,392;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:22,392.PNG;-6,405704;30,533445;30,768664;29,577844;NaN;NaN;NaN;NaN;8,089166;4,670731;4,648830;4,760179;12,094221;12,095598;12,095975;12,097852
11:01:23,392;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:23,392.PNG;-6,405418;31,103456;30,612224;30,164664;NaN;NaN;NaN;NaN;8,089144;4,617740;4,663391;4,705162;12,094217;12,095599;12,095994;12,097868
11:01:24,392;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:24,392.PNG;-6,404656;31,711052;30,956814;30,409948;NaN;NaN;NaN;NaN;8,089087;4,561567;4,631346;4,682249;12,094237;12,095542;12,095916;12,097860
11:01:25,392;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:25,392.PNG;-6,404846;31,669838;31,140703;30,466167;NaN;NaN;NaN;NaN;8,089101;4,565367;4,614287;4,677004;12,094205;12,095515;12,095937;12,097813
11:01:26,393;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:26,393.PNG;-6,404012;31,774699;32,021635;30,489771;NaN;NaN;NaN;NaN;8,089039;4,555702;4,532982;4,674803;12,094212;12,095542;12,095962;12,097813
11:01:27,393;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:27,393.PNG;-6,404060;31,678118;31,876716;30,432697;NaN;NaN;NaN;NaN;8,089042;4,564603;4,546309;4,680126;12,094239;12,095519;12,095964;12,097840
11:01:28,393;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:28,393.PNG;-6,403631;31,455561;31,744675;30,408664;NaN;NaN;NaN;NaN;8,089010;4,585147;4,558468;4,682368;12,094240;12,095551;12,095946;12,097886
11:01:29,393;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:29,393.PNG;-6,402844;31,807645;31,784929;30,314826;NaN;NaN;NaN;NaN;8,088951;4,552667;4,554760;4,691128;12,094185;12,095558;12,095955;12,097868
11:01:30,394;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:30,394.PNG;-6,402487;31,676509;31,558867;30,387070;NaN;NaN;NaN;NaN;8,088924;4,564752;4,575606;4,684384;12,094212;12,095513;12,095937;12,097822
11:01:31,393;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:31,393.PNG;-6,402415;31,617787;31,510725;30,495812;NaN;NaN;NaN;NaN;8,088919;4,570168;4,580051;4,674239;12,094201;12,095580;12,095961;12,097863
11:01:32,394;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:32,394.PNG;-6,402773;31,935296;31,406152;30,903056;NaN;NaN;NaN;NaN;8,088946;4,540919;4,589714;4,636338;12,094258;12,095558;12,095916;12,097820
11:01:33,394;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:33,394.PNG;-6,402320;31,206298;30,998113;30,407285;NaN;NaN;NaN;NaN;8,088912;4,608209;4,627512;4,682497;12,094210;12,095576;12,095946;12,097847
11:01:34,395;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:34,395.PNG;-6,401415;30,589131;30,820181;30,051505;NaN;NaN;NaN;NaN;8,088844;4,665542;4,644040;4,715749;12,094221;12,095547;12,095971;12,097883
11:01:35,395;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:35,395.PNG;-6,401200;30,640448;30,395539;30,152619;NaN;NaN;NaN;NaN;8,088828;4,660762;4,683593;4,706288;12,094201;12,095558;12,095919;12,097809
11:01:36,395;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:36,395.PNG;-6,401248;30,634899;29,973976;30,398968;NaN;NaN;NaN;NaN;8,088831;4,661279;4,723009;4,683273;12,094271;12,095589;12,095959;12,097863
11:01:37,394;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:37,394.PNG;-6,400962;30,636454;29,715263;30,452249;NaN;NaN;NaN;NaN;8,088810;4,661134;4,747271;4,678302;12,094247;12,095571;12,095987;12,097852
11:01:38,395;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:38,395.PNG;-6,400700;30,887639;29,833947;30,704720;NaN;NaN;NaN;NaN;8,088790;4,637770;4,736134;4,654779;12,094240;12,095608;12,095939;12,097845
11:01:39,395;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:39,395.PNG;-6,399747;30,834627;30,259124;30,824990;NaN;NaN;NaN;NaN;8,088719;4,642697;4,696332;4,643593;12,094242;12,095540;12,095950;12,097847
11:01:40,396;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:40,396.PNG;-6,400461;30,862640;29,938304;30,512075;NaN;NaN;NaN;NaN;8,088772;4,640093;4,726351;4,672723;12,094278;12,095585;12,095966;12,097881
11:01:41,396;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:41,396.PNG;-6,399127;30,790429;29,495800;30,275544;NaN;NaN;NaN;NaN;8,088672;4,646806;4,767893;4,694798;12,094240;12,095513;12,095966;12,097809
11:01:42,397;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:42,397.PNG;-6,399222;31,028404;29,882785;30,335660;NaN;NaN;NaN;NaN;8,088679;4,624701;4,731555;4,689183;12,094233;12,095606;12,095944;12,097877
11:01:43,397;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:43,397.PNG;-6,399365;31,014240;29,965845;30,207159;NaN;NaN;NaN;NaN;8,088690;4,626015;4,723771;4,701188;12,094285;12,095619;12,095978;12,097892
11:01:44,396;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:44,396.PNG;-6,399008;30,808564;29,938514;30,102805;NaN;NaN;NaN;NaN;8,088663;4,645120;4,726332;4,710948;12,094233;12,095549;12,095910;12,097817
11:01:45,397;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:45,397.PNG;-6,398436;30,599554;30,120541;30,098792;NaN;NaN;NaN;NaN;8,088620;4,664571;4,709289;4,711324;12,094231;12,095517;12,095928;12,097820
11:01:46,397;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:46,397.PNG;-6,398507;30,674904;30,838109;30,114884;NaN;NaN;NaN;NaN;8,088626;4,657554;4,642373;4,709818;12,094221;12,095556;12,095953;12,097838
11:01:47,396;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:47,396.PNG;-6,397245;31,046097;31,151874;30,183462;NaN;NaN;NaN;NaN;8,088531;4,623059;4,613251;4,703404;12,094231;12,095546;12,095914;12,097817
11:01:48,398;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:48,398.PNG;-6,397697;30,986323;30,853731;30,197137;NaN;NaN;NaN;NaN;8,088565;4,628606;4,640921;4,702125;12,094231;12,095531;12,095957;12,097822
11:01:49,397;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:49,397.PNG;-6,398150;30,747999;30,419166;29,970579;NaN;NaN;NaN;NaN;8,088599;4,650752;4,681388;4,723327;12,094222;12,095608;12,095966;12,097867
11:01:50,397;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:50,397.PNG;-6,397888;31,006321;30,643309;30,091703;NaN;NaN;NaN;NaN;8,088579;4,626750;4,660496;4,711987;12,094235;12,095567;12,095948;12,097818
11:01:51,398;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:51,398.PNG;-6,398031;30,969853;30,626834;30,343665;NaN;NaN;NaN;NaN;8,088590;4,630135;4,662030;4,688435;12,094219;12,095581;12,095953;12,097815
11:01:52,398;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:52,398.PNG;-6,397340;31,211954;30,480068;30,474469;NaN;NaN;NaN;NaN;8,088538;4,607685;4,675707;4,676230;12,094280;12,095542;12,095957;12,097824
11:01:53,398;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:53,398.PNG;-6,397340;31,089089;30,157494;30,360672;NaN;NaN;NaN;NaN;8,088538;4,619072;4,705832;4,686848;12,094217;12,095553;12,095901;12,097838
11:01:54,399;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:54,399.PNG;-6,397388;31,214773;30,388871;30,570131;NaN;NaN;NaN;NaN;8,088542;4,607424;4,684215;4,667312;12,094271;12,095576;12,095953;12,097895
11:01:55,398;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:55,398.PNG;-6,397078;31,813412;30,684681;30,922442;NaN;NaN;NaN;NaN;8,088518;4,552136;4,656644;4,634537;12,094246;12,095605;12,095934;12,097842
11:01:56,399;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:56,399.PNG;-6,397268;31,915875;31,255265;31,155617;NaN;NaN;NaN;NaN;8,088533;4,542706;4,603674;4,612904;12,094256;12,095606;12,095991;12,097890
11:01:57,399;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:57,399.PNG;-6,397602;31,974556;30,982027;31,273401;NaN;NaN;NaN;NaN;8,088558;4,537309;4,629005;4,601995;12,094206;12,095551;12,095950;12,097829
11:01:58,399;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:58,399.PNG;-6,397816;32,023503;30,844746;31,399035;NaN;NaN;NaN;NaN;8,088574;4,532810;4,641756;4,590372;12,094290;12,095617;12,095994;12,097920
11:01:59,399;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:01:59,399.PNG;-6,398388;31,744229;30,780392;30,947300;NaN;NaN;NaN;NaN;8,088617;4,558509;4,647739;4,632229;12,094319;12,095648;12,096028;12,097942
11:02:00,400;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:02:00,400.PNG;-6,397864;31,926275;30,982027;31,168237;NaN;NaN;NaN;NaN;8,088577;4,541749;4,629005;4,611735;12,094292;12,095628;12,095977;12,097915
11:02:01,400;C:\Users\au540322\Documents\Projects\Ice-Nucleation\src\LabVIEW\Data\Sensor1Calibration_1/Images/11:02:01,400.PNG;-6,397816;31,963549;31,137713;31,075592;NaN;NaN;NaN;NaN;8,088574;4,538321;4,614564;4,620323;12,094233;12,095590;12,096007;12,097872
